['100', '0', '7', '29']
['213', '1', '16', '36']
['57', '3', '5', '8']
['104', '4', '6', '13']
['56', '12', '17', '18']
['66', '11', '14', '24']
['81', '15', '28', '35']
['190', '21', '23', '41']
['2', '22', '30', '45']
['62', '19', '31', '38']
['151', '20', '39', '44']
['188', '27', '47', '50']
['97', '25', '46', '49']
['43', '37', '58', '69']
['128', '32', '34', '60']
['209', '52', '67', '71']
['162', '59', '68', '99']
['224', '55', '61', '64']
['198', '63', '74', '90']
['107', '65', '77', '82']
['236', '54', '85', '87']
['117', '79', '86', '96']
['212', '75', '95', '114']
['73', '78', '89', '106']
['80', '83', '92', '98']
['42', '93', '130', '137']
['72', '101', '111', '127']
['110', '88', '105', '119']
['192', '91', '108', '145']
['40', '102', '113', '122']
['215', '103', '115', '123']
['53', '109', '121', '155']
['124', '116', '120', '134']
['233', '118', '132', '138']
['26', '136', '141', '156']
['221', '129', '139', '158']
['240', '125', '152', '154']
['94', '131', '157', '160']
['169', '133', '140', '146']
['211', '153', '161', '166']
['51', '159', '175', '176']
['223', '170', '172', '202']
['33', '142', '177', '180']
['70', '147', '164', '189']
['76', '174', '178', '184']
['195', '165', '168', '181']
['186', '149', '182', '187']
['244', '173', '179', '197']
['247', '183', '185', '196']
['112', '191', '205', '206']
['84', '193', '203', '220']
['167', '199', '214', '218']
['163', '194', '200', '210']
['143', '201', '219', '230']
['148', '207', '208', '235']
['10', '216', '222', '226']
['126', '217', '234', '243']
['144', '204', '225', '228']
['171', '227', '245', '246']
['150', '229', '232', '239']
['48', '231', '248', '242']
['9', '238', '241', '237']
['135', '249']
